City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lihue,21.9789,-159.3672,299.92,79,100,6.17,US,1731278602
1,bethel,41.3712,-73.414,285.94,59,100,0.89,US,1731278603
2,stanley,54.868,-1.6985,280.47,89,0,3.09,GB,1731278605
3,whitehorse,60.7161,-135.0538,273.16,74,100,5.66,CA,1731278606
4,adamstown,-25.066,-130.1015,295.21,71,100,5.51,PN,1731278608
5,ust-nera,64.5667,143.2,247.51,99,95,1.21,RU,1731278609
6,iqaluit,63.7506,-68.5145,270.0,63,75,4.12,CA,1731278610
7,portland,45.5234,-122.6762,287.41,75,100,5.14,US,1731278595
8,ostroda,53.6967,19.9649,274.15,77,26,2.59,PL,1731278613
9,atafu village,-8.5421,-172.5159,301.57,70,74,3.7,TK,1731278614
10,mount pearl,47.5166,-52.7813,275.45,67,0,13.89,CA,1731278615
11,georgetown,5.4112,100.3354,300.11,89,40,1.54,MY,1731278616
12,kingston,17.997,-76.7936,302.68,79,20,5.66,JM,1731278618
13,illapel,-31.6308,-71.1653,289.93,52,4,2.76,CL,1731278619
14,launceston,-41.45,147.1667,286.95,67,38,6.69,AU,1731278621
15,porto novo,6.4965,2.6036,301.05,82,80,2.26,BJ,1731278622
16,hawaiian paradise park,19.5933,-154.9731,299.88,82,75,3.6,US,1731278527
17,hami,42.8,93.45,277.87,45,0,3.39,CN,1731278624
18,al jawf,29.5,38.75,292.72,44,0,3.56,SA,1731278625
19,galveston,29.3669,-94.9669,299.85,84,75,6.69,US,1731278626
20,cannonvale,-20.2833,148.7,298.81,63,87,5.16,AU,1731278627
21,papatowai,-46.5619,169.4708,284.95,47,78,6.71,NZ,1731278629
22,usmajac,19.8667,-103.5667,299.15,70,62,1.13,MX,1731278630
23,utrik,11.2278,169.8474,301.53,77,2,9.37,MH,1731278631
24,puerto ayora,-0.7393,-90.3518,296.23,80,90,3.13,EC,1731278632
25,san antonio de pale,-1.4014,5.6325,299.15,83,73,3.44,GQ,1731278633
26,blackmans bay,-43.0167,147.3167,287.89,64,1,0.45,AU,1731278634
27,khandyga,62.6667,135.6,253.42,99,99,0.66,RU,1731278635
28,port-aux-francais,-49.35,70.2167,277.68,86,59,11.12,TF,1731278616
29,quellon,-43.1167,-73.6167,281.46,84,48,5.14,CL,1731278631
30,malpica,43.3228,-8.8105,289.47,99,98,1.9,ES,1731278639
31,west island,-12.1568,96.8225,299.14,83,75,8.23,CC,1731278623
32,hermanus,-34.4187,19.2345,285.82,83,83,3.93,ZA,1731278641
33,cambria,35.5641,-121.0808,289.29,77,56,1.34,US,1731278642
34,tan-tan,28.438,-11.1032,292.33,82,0,3.72,MA,1731278643
35,santyoku,37.4406,129.1708,286.91,73,21,2.57,KR,1731278645
36,edinburgh of the seven seas,-37.0676,-12.3116,288.97,86,100,14.33,SH,1731278646
37,geraldton,-28.7667,114.6,287.38,88,0,5.14,AU,1731278647
38,barah,13.7,30.3667,299.34,24,25,7.21,SD,1731278648
39,yellowknife,62.456,-114.3525,261.44,85,75,4.12,CA,1731278620
40,albany,42.6001,-73.9662,283.9,56,100,1.54,US,1731278475
41,lucapa,-8.4192,20.7447,290.63,98,78,1.15,AO,1731278651
42,tuy hoa,13.0833,109.3,295.43,90,40,1.22,VN,1731278653
43,walvis bay,-22.9575,14.5053,287.47,79,4,2.33,NA,1731278654
44,isafjordur,66.0755,-23.124,276.23,92,93,10.61,IS,1731278655
45,grytviken,-54.2811,-36.5092,272.13,92,71,3.49,GS,1731278656
46,katsuura,35.1333,140.3,291.09,95,100,5.64,JP,1731278657
47,grand-lahou,5.1367,-5.0242,298.74,88,38,2.57,CI,1731278659
48,karratha,-20.7377,116.8463,300.82,34,34,4.01,AU,1731278661
49,newman,37.3138,-121.0208,295.96,33,21,0.45,US,1731278662
50,jamestown,42.097,-79.2353,284.27,97,100,4.63,US,1731278624
51,udachny,66.4167,112.4,257.22,95,94,2.19,RU,1731278664
52,xiangxiang,27.7333,112.5333,288.88,62,0,1.3,CN,1731278665
53,nemuro,43.3236,145.575,285.8,80,100,9.08,JP,1731278638
54,ushuaia,-54.8,-68.3,278.96,87,100,9.77,AR,1731278667
55,bilibino,68.0546,166.4372,253.41,100,98,0.18,RU,1731278669
56,college,64.8569,-147.8028,263.09,78,20,0.0,US,1731278621
57,waitangi,-43.9535,-176.5597,289.16,96,100,3.13,NZ,1731278671
58,ribeira grande,38.5167,-28.7,294.14,81,18,9.83,PT,1731278622
59,bredasdorp,-34.5322,20.0403,287.28,81,88,2.7,ZA,1731278673
60,derzhavinsk,51.1,66.3167,273.24,98,100,7.84,KZ,1731278674
61,makoua,0.0069,15.6333,294.37,92,99,0.76,CG,1731278675
62,pamandzi,-12.7967,45.2794,299.03,83,0,1.54,YT,1731278677
63,digras,20.1167,77.7167,293.51,64,0,1.16,IN,1731278678
64,wailua homesteads,22.0669,-159.378,299.59,83,100,6.17,US,1731278679
65,brookings,44.3114,-96.7984,284.36,87,40,5.66,US,1731278680
66,roma,43.2128,-75.4557,281.23,88,100,3.09,US,1731278681
67,invercargill,-46.4,168.35,285.38,59,65,6.71,NZ,1731278682
68,ormara,25.2088,64.6357,299.71,73,0,2.14,PK,1731278684
69,mermoz boabab,14.7065,-17.4758,300.03,69,0,4.12,SN,1731278685
70,punta arenas,-53.15,-70.9167,283.21,43,40,11.83,CL,1731278686
71,roxas,11.5853,122.7511,299.11,87,100,2.94,PH,1731278687
72,lompoc,34.6391,-120.4579,292.88,52,0,2.57,US,1731278688
73,mikhaylovskoye,51.8239,79.7172,273.93,98,100,6.86,RU,1731278689
74,andop,7.8611,125.7539,297.41,94,100,1.32,PH,1731278690
75,nagqu,31.5,92.0,268.89,58,6,1.64,CN,1731278692
76,richards bay,-28.783,32.0377,293.04,95,100,2.19,ZA,1731278671
77,nagai,38.1036,140.035,285.55,76,100,0.5,JP,1731278694
78,kalymnos,36.95,26.9833,288.89,67,0,3.6,GR,1731278695
79,swakopmund,-22.6833,14.5333,288.7,84,6,0.16,NA,1731278696
80,vila velha,-20.3297,-40.2925,297.12,84,75,5.14,BR,1731278697
81,san patricio,28.017,-97.5169,305.12,56,27,3.74,US,1731278698
82,ilulissat,69.2167,-51.1,268.16,74,93,1.54,GL,1731278614
83,yigo village,13.5361,144.8886,301.34,88,75,6.17,GU,1731278701
84,thompson,55.7435,-97.8558,272.24,74,40,0.0,CA,1731278702
85,tacuarembo,-31.7333,-55.9833,291.32,71,0,2.01,UY,1731278703
86,yung shue wan,22.2333,114.1167,297.94,73,33,2.82,HK,1731278704
87,susuman,62.7833,148.1667,238.55,98,92,0.55,RU,1731278705
88,la ronge,55.1001,-105.2842,279.27,60,20,2.57,CA,1731278706
89,lazaro cardenas,17.9583,-102.2,301.89,74,43,4.22,MX,1731278668
90,rio grande,-32.035,-52.0986,292.4,79,0,6.49,BR,1731278709
91,vilyuchinsk,52.9306,158.4028,269.3,95,100,0.98,RU,1731278710
92,puerto natales,-51.7236,-72.4875,282.4,66,75,4.63,CL,1731278711
93,yoko,5.5333,12.3167,291.97,81,61,1.11,CM,1731278712
94,bukama,-9.2,25.85,294.19,98,100,0.2,CD,1731278713
95,saipan,15.1355,145.701,302.95,82,40,5.66,MP,1731278714
96,kodiak,57.79,-152.4072,276.88,93,100,7.2,US,1731278623
97,coquimbo,-29.9533,-71.3436,291.0,65,0,5.14,CL,1731278617
98,olonkinbyen,70.9221,-8.7187,274.11,97,100,7.95,SJ,1731278718
99,ajaigarh,24.9,80.2667,294.44,54,0,1.7,IN,1731278719
100,east london,-33.0153,27.9116,290.01,91,100,2.0,ZA,1731278720
101,howard springs,-12.497,131.047,303.64,70,83,2.12,AU,1731278721
102,tura,25.5198,90.2201,292.12,87,0,1.49,IN,1731278655
103,recani,31.2846,-4.2688,293.03,39,46,4.86,MA,1731278724
104,la passe,45.5549,-0.8967,288.13,73,100,3.97,FR,1731278725
105,holualoa,19.6228,-155.9522,300.12,71,40,4.63,US,1731278632
106,panji,-7.7253,114.0995,299.57,75,44,1.33,ID,1731278727
107,pinugay,14.5967,121.2623,298.89,92,100,2.44,PH,1731278728
108,vorgashor,67.5833,63.95,257.15,98,84,3.68,RU,1731278729
109,argo,37.6333,22.7333,283.03,77,22,2.67,GR,1731278730
110,tianchang,37.9981,114.0156,284.49,75,95,0.61,CN,1731278732
111,port douglas,-16.4833,145.4667,300.3,66,76,5.64,AU,1731278733
112,vadso,70.0744,29.7487,277.24,87,75,3.09,NO,1731278734
113,meridian,43.6121,-116.3915,283.12,55,75,0.45,US,1731278735
114,bubaque,11.2833,-15.8333,302.32,62,0,3.36,GW,1731278736
115,avarua,-21.2078,-159.775,299.18,61,40,4.12,CK,1731278737
116,toropets,56.4978,31.6353,273.94,96,74,0.82,RU,1731278739
117,porto-vecchio,41.591,9.2795,285.96,88,75,3.09,FR,1731278740
118,port alfred,-33.5906,26.891,290.8,74,100,2.24,ZA,1731278742
119,abu ghurayb,33.3083,44.185,292.12,68,75,2.57,IQ,1731278743
120,berdigestyakh,62.0989,126.6992,255.64,99,98,1.28,RU,1731278744
121,yicheng,31.3705,119.8703,287.65,82,0,2.17,CN,1731278746
122,sandnessjoen,66.0217,12.6316,278.21,93,75,0.0,NO,1731278747
123,kasba tadla,32.5977,-6.2684,291.87,39,0,2.5,MA,1731278748
124,hamilton,39.1834,-84.5333,291.16,92,100,5.14,US,1731278619
125,kamaishi,39.2667,141.8833,286.89,59,99,1.9,JP,1731278750
126,yamada,39.4667,141.95,285.42,61,100,1.57,JP,1731278751
127,port elizabeth,-33.918,25.5701,286.66,95,0,2.06,ZA,1731278752
128,las veredas,23.1388,-109.7075,301.46,49,0,6.17,MX,1731278754
129,rongelap,11.1635,166.8941,301.36,79,42,9.12,MH,1731278755
130,wildwood,38.5828,-90.6629,291.53,45,0,5.66,US,1731278756
131,menongue,-14.6585,17.691,291.96,86,74,2.14,AO,1731278757
132,tazacorte,28.629,-17.9293,299.34,25,0,4.63,ES,1731278758
133,saint-pierre,-21.3393,55.4781,297.97,69,0,1.54,RE,1731278759
134,anadyr,64.75,177.4833,264.43,85,40,2.0,RU,1731278760
135,petropavlovsk-kamchatsky,53.0452,158.6483,268.48,93,100,2.0,RU,1731278626
136,pacific grove,36.6177,-121.9166,293.94,64,0,3.6,US,1731278763
137,chapaev,50.2,51.1667,276.55,73,58,3.43,KZ,1731278764
138,pistoia,43.9667,10.8333,282.2,64,0,0.45,IT,1731278765
139,twon-brass,4.3151,6.2418,299.82,76,26,1.7,NG,1731278766
140,cururupu,-1.8283,-44.8683,298.15,80,4,2.06,BR,1731278767
141,peniche,39.3558,-9.3811,292.15,93,62,6.83,PT,1731278619
142,polyarnyy,69.1989,33.4478,274.81,72,99,5.66,RU,1731278678
143,enewetak,11.3474,162.3373,301.6,78,77,9.36,MH,1731278773
144,hadibu,12.65,54.0333,298.85,79,76,4.42,YE,1731278774
145,happy valley-goose bay,53.3168,-60.3315,275.32,69,20,4.12,CA,1731278775
146,yichang,30.7144,111.2847,288.38,67,0,1.04,CN,1731278777
147,nova sintra,14.8667,-24.7167,299.78,74,95,9.02,CV,1731278778
148,klyuchi,52.2667,79.1667,273.22,97,100,7.63,RU,1731278779
149,slave lake,55.2834,-114.769,277.14,52,0,3.09,CA,1731278780
150,jacmel,18.2342,-72.5347,299.58,87,100,1.73,HT,1731278781
151,codrington,-38.2667,141.9667,289.6,55,9,3.52,AU,1731278782
152,afaahiti,-17.75,-149.2833,297.69,86,100,7.15,PF,1731278623
153,piti village,13.4626,144.6933,302.21,87,20,6.17,GU,1731278785
154,kharp,66.8014,65.8081,255.48,91,37,4.51,RU,1731278786
155,st. john's,47.5649,-52.7093,275.91,63,0,13.89,CA,1731278487
156,iskateley,67.6803,53.1512,264.31,93,18,3.12,RU,1731278788
157,longyearbyen,78.2186,15.6401,270.06,93,75,1.03,SJ,1731278625
158,waddan,29.1614,16.139,293.16,36,99,3.96,LY,1731278790
159,turkmenbasy,40.0222,52.9552,278.58,81,0,3.09,TM,1731278792
160,necochea,-38.5473,-58.7368,285.6,91,100,3.34,AR,1731278703
161,ouesso,1.6136,16.0517,293.18,95,78,0.21,CG,1731278794
162,fort bragg,35.139,-79.006,293.06,78,100,0.0,US,1731278628
163,ishigaki,24.3448,124.1572,297.22,88,75,3.09,JP,1731278796
164,alice springs,-23.7,133.8833,292.9,77,20,1.03,AU,1731278720
165,warmbad,-28.45,18.7333,286.05,76,0,3.62,NA,1731278798
166,illizi,26.4833,8.4667,294.12,27,100,3.35,DZ,1731278800
167,eyl,7.9803,49.8164,299.53,76,98,7.05,SO,1731278626
168,ryotsu-minato,38.0833,138.4333,287.76,63,89,1.65,JP,1731278802
169,tyukhtet,56.5389,89.3011,273.4,87,100,7.88,RU,1731278803
170,kapa'a,22.0752,-159.319,300.33,82,100,6.17,US,1731278804
171,palmer,42.1584,-72.3287,285.66,50,75,4.12,US,1731278735
172,port mathurin,-19.6833,63.4167,297.31,81,84,9.38,MU,1731278806
173,lensk,60.7253,114.9278,258.16,99,100,1.9,RU,1731278721
174,nicoya,10.1483,-85.452,296.8,95,100,1.33,CR,1731278809
175,piney green,34.716,-77.3202,294.2,84,100,2.58,US,1731278810
176,vila franca do campo,37.7167,-25.4333,293.38,99,92,4.97,PT,1731278811
177,kushiro,42.975,144.3747,284.68,76,100,3.09,JP,1731278812
178,armenia,40.0,45.0,273.64,44,100,1.79,AM,1731278813
179,kununurra,-15.7667,128.7333,303.14,74,54,2.57,AU,1731278814
180,dubrowna,54.5733,30.6906,276.29,88,95,0.82,BY,1731278816
181,turpan,42.9333,89.1667,281.15,50,0,1.63,CN,1731278817
182,chonchi,-42.6128,-73.8092,284.33,86,30,3.26,CL,1731278819
183,smara,26.7384,-11.6719,296.17,36,4,3.08,EH,1731278820
184,skikda,36.8762,6.9092,291.61,72,96,6.52,DZ,1731278821
185,umm kaddadah,13.6017,26.6876,298.2,22,90,7.2,SD,1731278823
186,zalingei,12.9096,23.4741,296.86,26,100,3.65,SD,1731278824
187,dudinka,69.4058,86.1778,248.98,97,73,3.57,RU,1731278825
188,znamenskoye,57.1281,73.8282,264.69,87,98,4.63,RU,1731278826
189,pokhvistnevo,53.6524,52.1274,270.36,80,8,2.93,RU,1731278827
190,cruzeiro do sul,-29.5128,-51.9853,293.62,70,0,1.65,BR,1731278828
191,kinkala,-4.3614,14.7644,293.43,98,92,0.35,CG,1731278830
192,kailua-kona,19.6406,-155.9956,301.13,84,40,4.63,US,1731278831
193,hithadhoo,-0.6,73.0833,301.14,72,87,6.01,MV,1731278617
194,allapalli,19.4167,80.0667,291.41,79,1,0.72,IN,1731278833
195,saldanha,-33.0117,17.9442,288.18,82,77,6.12,ZA,1731278648
196,fort st. john,56.2499,-120.8529,274.09,69,75,4.12,CA,1731278835
197,pavlovskaya sloboda,55.8156,37.0828,271.38,93,11,1.6,RU,1731278836
198,bela,25.9333,81.9833,295.85,54,0,0.54,IN,1731278838
199,hotan,37.0997,79.9269,281.35,42,38,1.14,CN,1731278663
200,terre haute,39.4667,-87.4139,292.22,63,0,5.76,US,1731278841
201,cabo san lucas,22.8909,-109.9124,299.32,65,0,2.57,MX,1731278646
202,indiana,40.0003,-86.2503,291.85,59,0,6.17,US,1731278845
203,isola di capo rizzuto,38.96,17.0933,288.34,67,0,3.47,IT,1731278846
204,sakaiminato,35.55,133.2333,286.14,100,75,2.06,JP,1731278847
205,baturaja,-4.1333,104.1667,296.46,97,86,0.88,ID,1731278848
206,palikir - national government center,6.9248,158.1611,300.62,94,100,1.54,FM,1731278677
207,usinsk,65.9939,57.5281,260.41,97,26,4.41,RU,1731278850
208,zouerate,22.7187,-12.4521,297.08,18,0,2.64,MR,1731278851
209,margaret river,-33.95,115.0667,286.08,71,56,2.61,AU,1731278853
210,shakawe,-18.3667,21.85,299.21,55,96,1.57,BW,1731278854
211,aasiaat,68.7098,-52.8699,262.74,99,90,2.18,GL,1731278855
212,kolonia,50.9333,6.95,283.22,92,96,1.38,DE,1731278856
213,chibougamau,49.9168,-74.3659,274.94,93,100,0.0,CA,1731278857
214,kiruna,67.8557,20.2251,267.66,93,100,3.09,SE,1731278858
215,jatai,-17.8814,-51.7144,297.82,69,100,2.16,BR,1731278860
216,maintirano,-18.0667,44.0167,298.61,78,1,2.28,MG,1731278861
217,puerto baquerizo moreno,-0.9,-89.6,297.7,61,20,5.14,EC,1731278862
218,hovd,48.0056,91.6419,269.16,45,28,3.89,MN,1731278863
219,batifa,37.1744,43.0132,287.86,46,100,1.4,IQ,1731278864
220,badger,64.8,-147.5333,263.04,78,0,0.0,US,1731278626
221,lorengau,-2.0226,147.2712,301.33,79,61,2.75,PG,1731278867
222,aykhal,66.0,111.5,258.19,96,100,3.07,RU,1731278869
223,remire-montjoly,4.9167,-52.2667,298.17,94,75,1.03,GF,1731278870
224,angra dos reis,-23.0067,-44.3181,293.2,86,99,1.75,BR,1731278871
225,at taj,24.2049,23.2857,288.45,42,0,3.05,LY,1731278872
226,zeya,53.75,127.2667,258.83,90,20,1.72,RU,1731278677
227,pisco,-13.7,-76.2167,295.18,68,0,7.72,PE,1731278663
228,kill devil hills,36.0307,-75.676,292.58,80,0,1.54,US,1731278876
229,ta`u,-14.2336,-169.5144,300.2,84,67,7.74,AS,1731278877
230,rakvere,59.3464,26.3558,275.98,94,100,2.09,EE,1731278879
231,dwarka,22.2394,68.9678,300.29,66,0,4.49,IN,1731278881
232,watsa,3.0372,29.5355,290.76,99,100,0.79,CD,1731278883
233,el granada,37.5027,-122.4694,293.94,53,20,5.66,US,1731278884
234,tosontsengel,48.7567,98.2839,261.98,84,69,0.84,MN,1731278886
235,al wajh,26.2455,36.4525,298.12,44,0,3.09,SA,1731278887
236,suining,30.508,105.5733,289.11,87,98,1.68,CN,1731278888
237,corner brook,48.9667,-57.9484,275.57,80,100,5.36,CA,1731278890
238,carnarvon,-24.8667,113.6333,293.8,66,75,11.05,AU,1731278660
239,qaqortoq,60.7167,-46.0333,269.24,76,100,4.24,GL,1731278615
240,ghanzi,-21.5667,21.7833,293.9,71,100,4.84,BW,1731278893
241,midvagur,62.0511,-7.1939,282.61,76,75,13.38,FO,1731278894
242,san pedro pochutla,15.7333,-96.4667,303.55,78,48,1.62,MX,1731278895
243,swainsboro,32.5974,-82.3337,290.18,100,100,0.0,US,1731278896
244,saint-philippe,-21.3585,55.7679,297.06,89,39,5.13,RE,1731278898
245,fale old settlement,-9.3852,-171.2468,301.33,75,83,5.82,TK,1731278899
246,safotu,-13.4513,-172.4018,300.78,85,71,8.05,WS,1731278900
247,hasaki,35.7333,140.8333,291.61,92,100,3.93,JP,1731278901
248,al burayqah,30.4062,19.5739,293.43,55,100,5.64,LY,1731278902
249,weno,7.4515,151.8468,303.12,79,40,0.0,FM,1731278904
250,catbalogan,11.85,124.9167,298.58,91,89,1.91,PH,1731278906
251,burela de cabo,43.65,-7.4,286.29,95,87,1.11,ES,1731278907
252,ogdensburg,44.6942,-75.4863,283.22,61,100,0.0,US,1731278908
253,mount isa,-20.7333,139.5,308.02,20,58,7.72,AU,1731278909
254,uturoa,-16.7333,-151.4333,300.49,81,91,6.17,PF,1731278910
255,muravlenko,63.7898,74.523,256.83,98,91,3.23,RU,1731278911
256,charters towers,-20.1,146.2667,300.93,49,21,6.75,AU,1731278912
257,irtyshsk,53.3333,75.4572,269.93,91,100,5.11,KZ,1731278914
258,popondetta,-8.7537,148.2534,303.08,60,88,0.73,PG,1731278915
259,faaa,-17.55,-149.6,303.13,70,20,2.06,PF,1731278916
260,mulanje,-16.0316,35.5,297.17,64,34,2.52,MW,1731278917
261,crane,31.3974,-102.3501,295.54,17,0,2.13,US,1731278918
262,white river,-25.3318,31.0117,292.68,94,100,1.54,ZA,1731278919
263,talnakh,69.4865,88.3972,248.75,90,48,1.06,RU,1731278920
264,ihosy,-22.4,46.1167,294.1,86,69,2.0,MG,1731278922
265,nyurba,63.2842,118.3319,260.93,95,100,2.86,RU,1731278923
266,paracuru,-3.41,-39.0306,298.9,80,85,5.96,BR,1731278924
267,new norfolk,-42.7826,147.0587,288.55,39,4,1.42,AU,1731278925
268,carutapera,-1.195,-46.02,299.54,79,68,5.2,BR,1731278926
269,guane,22.2025,-84.0875,297.22,76,97,2.41,CU,1731278927
270,kidal,18.4411,1.4078,295.04,18,41,4.35,ML,1731278928
271,laguna,38.421,-121.4238,296.05,30,0,2.06,US,1731278652
272,sao vicente,-23.9631,-46.3919,294.25,26,5,2.1,BR,1731278638
273,tiksi,71.6872,128.8694,255.09,99,86,1.34,RU,1731278932
274,tamanrasset,22.785,5.5228,287.1,33,0,2.06,DZ,1731278933
275,vernon,50.2581,-119.2691,282.46,75,100,0.51,CA,1731278757
276,fort mcmurray,56.7268,-111.381,277.92,56,100,3.6,CA,1731278935
277,ouadda,8.0777,22.4007,294.27,79,98,1.27,CF,1731278936
278,lebu,-37.6167,-73.65,285.99,78,5,3.91,CL,1731278665
279,mocimboa,-11.3167,40.35,297.05,87,0,1.72,MZ,1731278939
280,chalatenango,14.0333,-88.9333,297.84,85,41,1.12,SV,1731278940
281,madalena,41.2162,-8.3345,289.47,95,86,1.26,PT,1731278941
282,changleng,28.7,115.8167,290.88,80,0,2.43,CN,1731278942
283,marlin,31.3063,-96.898,300.07,49,0,1.4,US,1731278943
284,ceeldheer,3.8488,47.1806,299.21,86,89,3.98,SO,1731278944
